,Date,Income,Outcome,Balance,tax_day,IsDayOff_Status_Workalendar_RU,covid,IMICEX,TransRUB1M
134,2017-05-23,1.108,2.001,-0.89,0,0,0,1960.16,9.17
135,2017-05-24,1.116,1.105,0.011,0,0,0,1951.98,9.19
136,2017-05-25,1.396,1.488,-0.081,0,0,0,1947.26,9.19
137,2017-05-26,1.804,1.109,0.699,0,0,0,1934.25,9.21
138,2017-05-27,0.0,0.0,0.0,0,1,0,,
139,2017-05-28,0.0,0.0,0.0,0,1,0,,
140,2017-05-29,1.317,1.383,-0.054,1,0,0,1940.77,9.2
141,2017-05-30,1.15,1.121,0.029,0,0,0,1932.91,9.21
142,2017-05-31,1.435,1.409,0.023,0,0,0,1900.38,9.21
143,2017-06-01,1.028,0.993,0.036,0,0,0,1869.66,9.2
144,2017-06-02,0.949,1.094,-0.145,0,0,0,1881.8700000000001,9.2
145,2017-06-03,0.0,0.0,0.0,0,1,0,,
146,2017-06-04,0.0,0.0,0.0,0,1,0,,
147,2017-06-05,1.209,1.143,0.066,0,0,0,1877.69,9.21
148,2017-06-06,1.409,1.162,0.245,0,0,0,1870.04,9.21
149,2017-06-07,0.937,1.037,-0.1,0,0,0,1868.42,9.21
150,2017-06-08,1.084,0.899,0.186,0,0,0,1874.21,9.2
151,2017-06-09,1.184,0.977,0.207,0,0,0,1883.3400000000001,9.21
152,2017-06-10,0.0,0.0,0.0,0,1,0,,
153,2017-06-11,0.0,0.0,0.0,0,1,0,,
154,2017-06-12,0.0,0.0,0.0,0,1,0,,
155,2017-06-13,1.567,1.245,0.327,0,0,0,1861.27,9.21
156,2017-06-14,1.448,1.527,-0.077,0,0,0,1838.32,9.21
157,2017-06-15,1.527,1.192,0.336,0,0,0,1817.82,9.21
158,2017-06-16,1.08,1.008,0.072,0,0,0,1822.91,9.2
159,2017-06-17,0.0,0.0,0.0,0,1,0,,
160,2017-06-18,0.0,0.0,0.0,0,1,0,,
161,2017-06-19,1.168,1.295,-0.127,0,0,0,1849.78,9.2
162,2017-06-20,1.178,1.075,0.103,0,0,0,1857.96,9.2
163,2017-06-21,0.971,1.113,-0.142,0,0,0,1850.81,9.2
164,2017-06-22,1.072,1.124,-0.053,0,0,0,1860.05,8.95
165,2017-06-23,1.25,1.257,-0.006,0,0,0,1867.46,8.95
166,2017-06-24,0.0,0.0,0.0,0,1,0,,
167,2017-06-25,0.0,0.0,0.0,0,1,0,,
168,2017-06-26,1.313,1.488,-0.173,0,0,0,1860.39,8.95
169,2017-06-27,1.475,1.216,0.257,0,0,0,1878.94,8.95
170,2017-06-28,1.685,1.33,0.361,1,0,0,1891.98,8.95
171,2017-06-29,1.422,1.541,-0.112,0,0,0,1881.04,8.95
172,2017-06-30,1.606,1.922,-0.322,0,0,0,1879.5,8.95
173,2017-07-01,0.0,0.0,0.0,0,1,0,,
174,2017-07-02,0.0,0.0,0.0,0,1,0,,
175,2017-07-03,1.243,1.488,-0.248,0,0,0,1902.5900000000001,8.95
176,2017-07-04,1.448,1.082,0.37,0,0,0,1917.4,8.95
177,2017-07-05,1.075,0.964,0.112,0,0,0,1921.38,8.95
178,2017-07-06,1.14,1.076,0.064,0,0,0,1923.22,8.95
179,2017-07-07,1.031,0.924,0.108,0,0,0,1912.48,8.95
180,2017-07-08,0.0,0.0,0.0,0,1,0,,
181,2017-07-09,0.0,0.0,0.0,0,1,0,,
182,2017-07-10,1.462,1.137,0.324,0,0,0,1925.74,8.95
183,2017-07-11,1.269,1.059,0.21,0,0,0,1937.64,8.95
184,2017-07-12,1.093,1.036,0.056,0,0,0,1954.39,8.94
185,2017-07-13,1.256,0.921,0.334,0,0,0,1959.91,8.95
186,2017-07-14,1.04,1.462,-0.425,0,0,0,1960.69,8.95
187,2017-07-15,0.0,0.0,0.0,0,1,0,,
188,2017-07-16,0.0,0.0,0.0,0,1,0,,
189,2017-07-17,1.249,1.343,-0.095,0,0,0,1959.1100000000001,8.95
190,2017-07-18,0.99,1.099,-0.109,0,0,0,1947.71,8.94
191,2017-07-19,1.207,1.127,0.08,0,0,0,1951.89,8.94
192,2017-07-20,2.094,1.043,1.054,0,0,0,1946.51,8.74
193,2017-07-21,1.31,1.343,-0.037,0,0,0,1925.13,8.74
194,2017-07-22,0.0,0.0,0.0,0,1,0,,
195,2017-07-23,0.0,0.0,0.0,0,1,0,,
196,2017-07-24,1.396,2.265,-0.876,0,0,0,1931.75,8.73
197,2017-07-25,1.422,1.396,0.031,0,0,0,1923.73,8.73
198,2017-07-26,0.971,1.527,-0.562,0,0,0,1933.1000000000001,8.73
199,2017-07-27,1.33,1.137,0.195,0,0,0,1945.1200000000001,8.73
200,2017-07-28,1.099,1.343,-0.246,1,0,0,1916.75,8.73
201,2017-07-29,0.0,0.0,0.0,0,1,0,,
202,2017-07-30,0.0,0.0,0.0,0,1,0,,
203,2017-07-31,1.554,1.58,-0.034,0,0,0,1919.53,8.73
204,2017-08-01,1.094,1.248,-0.154,0,0,0,1940.14,8.75
205,2017-08-02,1.317,1.102,0.216,0,0,0,1965.48,8.75
206,2017-08-03,1.24,0.922,0.319,0,0,0,1965.29,8.780000000000001
207,2017-08-04,1.183,0.999,0.185,0,0,0,,8.780000000000001
208,2017-08-05,0.0,0.0,0.0,0,1,0,,
209,2017-08-06,0.0,0.0,0.0,0,1,0,,
210,2017-08-07,1.409,1.244,0.167,0,0,0,1970.3700000000001,8.799999999999999
211,2017-08-08,1.135,1.077,0.058,0,0,0,1989.6100000000001,8.780000000000001
212,2017-08-09,1.054,1.152,-0.098,0,0,0,1975.91,8.77
213,2017-08-10,1.189,1.275,-0.086,0,0,0,1960.23,8.77
214,2017-08-11,1.202,1.085,0.117,0,0,0,1944.83,8.77
215,2017-08-12,0.0,0.0,0.0,0,1,0,,8.76
216,2017-08-13,0.0,0.0,0.0,0,1,0,,8.76
217,2017-08-14,1.263,1.298,-0.035,0,0,0,1951.75,8.76
218,2017-08-15,1.285,1.275,0.01,0,0,0,1950.28,8.76
219,2017-08-16,1.014,1.194,-0.18,0,0,0,1942.88,8.76
220,2017-08-17,1.125,0.943,0.182,0,0,0,1941.52,8.73
221,2017-08-18,1.05,0.934,0.116,0,0,0,1930.71,8.709999999999999
222,2017-08-19,0.0,0.0,0.0,0,1,0,,8.709999999999999
223,2017-08-20,0.0,0.0,0.0,0,1,0,,8.709999999999999
224,2017-08-21,1.282,1.203,0.079,0,0,0,1937.66,8.709999999999999
225,2017-08-22,1.008,1.084,-0.076,0,0,0,1947.4,8.690000000000001
226,2017-08-23,1.011,0.943,0.069,0,0,0,1958.52,8.68
227,2017-08-24,1.19,1.197,-0.007,0,0,0,1973.5,8.67
228,2017-08-25,1.069,1.299,-0.231,0,0,0,1979.14,8.67
229,2017-08-26,0.0,0.0,0.0,0,1,0,,8.649999999999999
230,2017-08-27,0.0,0.0,0.0,0,1,0,,8.649999999999999
231,2017-08-28,1.356,1.383,-0.025,1,0,0,1987.15,8.649999999999999
232,2017-08-29,1.032,1.089,-0.057,0,0,0,1989.1200000000001,8.63
233,2017-08-30,1.131,1.231,-0.1,0,0,0,2008.88,8.61
234,2017-08-31,1.383,1.145,0.235,0,0,0,2022.22,8.6
235,2017-09-01,0.944,1.209,-0.266,0,0,0,2010.98,8.559999999999999
236,2017-09-02,0.0,0.0,0.0,0,1,0,,8.55
237,2017-09-03,0.0,0.0,0.0,0,1,0,,8.55
238,2017-09-04,0.978,1.025,-0.047,0,0,0,2003.32,8.55
239,2017-09-05,1.33,1.229,0.106,0,0,0,2004.02,8.52
240,2017-09-06,1.074,0.916,0.157,0,0,0,2014.6000000000001,8.49
241,2017-09-07,1.313,1.068,0.245,0,0,0,2010.17,8.450000000000001
242,2017-09-08,1.199,1.079,0.12,0,0,0,2032.75,8.43
243,2017-09-09,0.0,0.0,0.0,0,1,0,,8.43
244,2017-09-10,0.0,0.0,0.0,0,1,0,,8.43
245,2017-09-11,1.501,1.225,0.282,0,0,0,2044.13,8.43
246,2017-09-12,1.134,1.343,-0.212,0,0,0,2058.8,8.43
247,2017-09-13,1.054,1.097,-0.043,0,0,0,2054.19,8.42
248,2017-09-14,1.356,1.241,0.112,0,0,0,2052.25,8.41
249,2017-09-15,1.244,1.074,0.17,0,0,0,2053.81,8.4
250,2017-09-16,0.0,0.0,0.0,0,1,0,,8.39
251,2017-09-17,0.0,0.0,0.0,0,1,0,,8.39
252,2017-09-18,1.183,1.216,-0.032,0,0,0,2059.08,8.39
253,2017-09-19,1.216,1.049,0.167,0,0,0,2048.9900000000002,8.33
254,2017-09-20,1.175,1.083,0.092,0,0,0,2057.53,8.3
255,2017-09-21,1.646,1.343,0.298,0,0,0,2060.2400000000002,8.27
256,2017-09-22,1.278,1.62,-0.343,0,0,0,2051.63,8.219999999999999
257,2017-09-23,0.0,0.0,0.0,0,1,0,,8.21
258,2017-09-24,0.0,0.0,0.0,0,1,0,,8.21
259,2017-09-25,1.843,1.857,-0.009,0,0,0,2069.11,8.21
260,2017-09-26,1.313,1.317,-0.007,0,0,0,2071.13,8.17
261,2017-09-27,1.229,1.229,0.0,0,0,0,2081.12,8.12
262,2017-09-28,1.988,1.475,0.505,1,0,0,2071.64,8.12
263,2017-09-29,1.738,1.593,0.134,0,0,0,2077.19,8.09
264,2017-09-30,0.0,0.0,0.0,0,1,0,,8.1
265,2017-10-01,0.0,0.0,0.0,0,1,0,,8.1
266,2017-10-02,1.202,1.448,-0.251,0,0,0,2075.7200000000003,8.1
267,2017-10-03,1.058,1.181,-0.123,0,0,0,2076.81,8.09
268,2017-10-04,1.302,1.135,0.167,0,0,0,2077.09,8.12
269,2017-10-05,1.462,1.218,0.238,0,0,0,2088.32,8.129999999999999
270,2017-10-06,1.038,1.183,-0.145,0,0,0,2093.86,8.12
271,2017-10-07,0.0,0.0,0.0,0,1,0,,8.1
272,2017-10-08,0.0,0.0,0.0,0,1,0,,8.1
273,2017-10-09,1.235,1.263,-0.028,0,0,0,2096.29,8.1
274,2017-10-10,1.554,1.239,0.314,0,0,0,2086.91,8.1
275,2017-10-11,1.167,1.141,0.026,0,0,0,2101.07,8.1
276,2017-10-12,1.501,1.31,0.187,0,0,0,2094.96,8.1
277,2017-10-13,1.27,1.272,-0.002,0,0,0,2098.77,8.05
278,2017-10-14,0.0,0.0,0.0,0,1,0,,8.0
279,2017-10-15,0.0,0.0,0.0,0,1,0,,8.0
280,2017-10-16,1.475,1.259,0.221,0,0,0,2106.39,8.0
281,2017-10-17,1.232,1.33,-0.097,0,0,0,2092.57,8.0
282,2017-10-18,1.111,1.169,-0.058,0,0,0,2094.4,7.99
283,2017-10-19,1.409,1.283,0.133,0,0,0,2072.73,7.93
284,2017-10-20,1.235,1.061,0.173,0,0,0,2071.83,7.93
285,2017-10-21,0.0,0.0,0.0,0,1,0,,7.93
286,2017-10-22,0.0,0.0,0.0,0,1,0,,7.93
287,2017-10-23,1.475,1.475,0.001,0,0,0,2063.81,7.93
288,2017-10-24,1.3,1.255,0.045,0,0,0,2061.79,7.84
289,2017-10-25,1.751,1.633,0.107,0,0,0,2049.48,7.82
290,2017-10-26,1.26,1.356,-0.09,0,0,0,2046.69,7.79
291,2017-10-27,1.383,1.33,0.042,0,0,0,2068.76,7.79
292,2017-10-28,0.0,0.0,0.0,0,1,0,,7.79
293,2017-10-29,0.0,0.0,0.0,0,1,0,,7.79
294,2017-10-30,1.514,1.791,-0.281,1,0,0,2065.25,7.79
295,2017-10-31,2.041,1.475,0.556,0,0,0,2064.31,7.76
296,2017-11-01,1.178,1.751,-0.567,0,0,0,2082.73,7.76
297,2017-11-02,1.462,1.099,0.365,0,0,0,2073.04,7.75
298,2017-11-03,1.17,1.633,-0.468,0,0,0,2081.15,7.75
299,2017-11-04,0.0,0.0,0.0,0,1,0,,7.75
300,2017-11-05,0.0,0.0,0.0,0,1,0,,7.75
301,2017-11-06,0.0,0.0,0.0,0,1,0,,7.75
302,2017-11-07,1.462,1.857,-0.391,0,0,0,2155.55,7.75
303,2017-11-08,1.202,1.369,-0.172,0,0,0,2163.01,7.75
304,2017-11-09,1.307,1.422,-0.111,0,0,0,2183.61,7.739999999999999
305,2017-11-10,0.0,0.0,0.0,0,0,0,2169.26,7.739999999999999
306,2017-11-11,0.0,0.0,0.0,0,1,0,,7.720000000000001
307,2017-11-12,0.0,0.0,0.0,0,1,0,,7.720000000000001
308,2017-11-13,1.383,1.448,-0.074,0,0,0,2167.63,7.720000000000001
309,2017-11-14,1.422,1.263,0.166,0,0,0,2166.83,7.7
310,2017-11-15,1.343,1.196,0.143,0,0,0,2131.75,7.71
311,2017-11-16,1.165,1.383,-0.219,0,0,0,2132.65,7.71
312,2017-11-17,1.193,1.165,0.027,0,0,0,2131.91,7.720000000000001
313,2017-11-18,0.0,0.0,0.0,0,1,0,,7.720000000000001
314,2017-11-19,0.0,0.0,0.0,0,1,0,,7.720000000000001
315,2017-11-20,1.312,1.462,-0.152,0,0,0,2130.39,7.720000000000001
316,2017-11-21,1.178,1.116,0.062,0,0,0,2155.82,7.720000000000001
317,2017-11-22,1.112,1.147,-0.035,0,0,0,2160.16,7.720000000000001
318,2017-11-23,1.241,1.119,0.123,0,0,0,2148.56,7.720000000000001
319,2017-11-24,1.254,1.216,0.039,0,0,0,2161.17,7.720000000000001
320,2017-11-25,0.0,0.0,0.0,0,1,0,,7.71
321,2017-11-26,0.0,0.0,0.0,0,1,0,,7.71
322,2017-11-27,1.356,1.804,-0.452,0,0,0,2145.87,7.71
323,2017-11-28,1.422,1.369,0.051,1,0,0,2149.45,7.71
324,2017-11-29,1.62,1.114,0.505,0,0,0,2124.08,7.71
325,2017-11-30,1.712,1.343,0.366,0,0,0,2100.62,7.71
326,2017-12-01,1.199,1.102,0.097,0,0,0,2105.9900000000002,7.7
327,2017-12-02,0.0,0.0,0.0,0,1,0,,7.7
328,2017-12-03,0.0,0.0,0.0,0,1,0,,7.7
329,2017-12-04,1.527,1.409,0.112,0,0,0,2119.42,7.7
330,2017-12-05,1.33,1.149,0.186,0,0,0,2113.69,7.6899999999999995
331,2017-12-06,1.396,1.098,0.296,0,0,0,2124.12,7.6899999999999995
332,2017-12-07,1.356,1.143,0.217,0,0,0,2103.15,7.6899999999999995
333,2017-12-08,1.422,1.102,0.326,0,0,0,2104.9900000000002,7.6899999999999995
334,2017-12-09,0.0,0.0,0.0,0,1,0,,7.6899999999999995
335,2017-12-10,0.0,0.0,0.0,0,1,0,,7.6899999999999995
336,2017-12-11,1.527,1.514,0.022,0,0,0,2148.6,7.6899999999999995
337,2017-12-12,1.527,1.435,0.096,0,0,0,2160.75,7.6899999999999995
338,2017-12-13,1.199,1.23,-0.03,0,0,0,2131.94,7.7
339,2017-12-14,1.475,1.16,0.312,0,0,0,2152.41,7.7
340,2017-12-15,2.331,1.356,0.976,0,0,0,2143.9900000000002,7.68
341,2017-12-16,0.0,0.0,0.0,0,1,0,,7.670000000000001
342,2017-12-17,0.0,0.0,0.0,0,1,0,,7.670000000000001
343,2017-12-18,1.646,2.581,-0.934,0,0,0,2134.58,7.670000000000001
344,2017-12-19,1.883,1.448,0.434,0,0,0,2118.16,7.55
345,2017-12-20,2.317,1.606,0.704,0,0,0,2102.9700000000003,7.470000000000001
346,2017-12-21,1.988,1.764,0.228,0,0,0,2093.38,7.3999999999999995
347,2017-12-22,1.633,1.751,-0.127,0,0,0,2102.94,7.3999999999999995
348,2017-12-23,0.0,0.0,0.0,0,1,0,,7.380000000000001
349,2017-12-24,0.0,0.0,0.0,0,1,0,,7.380000000000001
350,2017-12-25,2.831,3.766,-0.936,0,0,0,2105.06,7.380000000000001
351,2017-12-26,2.383,2.831,-0.455,0,0,0,2097.03,7.380000000000001
352,2017-12-27,2.712,2.475,0.236,0,0,0,2106.17,7.380000000000001
353,2017-12-28,3.265,2.726,0.541,1,0,0,2102.89,7.37
354,2017-12-29,2.015,1.83,0.176,0,0,0,2109.7400000000002,7.35
355,2017-12-30,0.006,0.003,0.003,0,1,0,,7.35
356,2017-12-31,0.0,0.0,0.0,0,1,0,,7.35
357,2018-01-01,0.0,0.0,0.0,0,1,0,,7.35
358,2018-01-02,0.0,0.0,0.0,0,1,0,,7.35
359,2018-01-03,0.007,0.007,-0.001,0,1,0,2152.9700000000003,7.35
360,2018-01-04,0.001,0.0,0.001,0,1,0,2197.6,7.35
361,2018-01-05,0.001,0.0,0.001,0,1,0,2207.41,7.35
362,2018-01-06,0.011,0.118,-0.107,0,1,0,,7.35
363,2018-01-07,0.0,0.0,0.0,0,1,0,,7.35
364,2018-01-08,0.0,0.0,0.0,0,1,0,,7.35
365,2018-01-09,1.646,2.212,-0.567,0,0,0,2225.39,7.35
366,2018-01-10,1.356,1.554,-0.197,0,0,0,2232.27,7.35
367,2018-01-11,1.58,1.343,0.234,0,0,0,2246.4500000000003,7.35
368,2018-01-12,1.712,1.303,0.404,0,0,0,2262.38,7.3
369,2018-01-13,0.0,0.0,0.0,0,1,0,,7.26
370,2018-01-14,0.0,0.0,0.0,0,1,0,,7.26
371,2018-01-15,1.356,3.753,-2.383,0,0,0,2261.53,7.26
372,2018-01-16,1.021,1.369,-0.345,0,0,0,2257.89,7.180000000000001
373,2018-01-17,1.054,1.462,-0.407,0,0,0,2277.89,7.12
374,2018-01-18,0.961,1.14,-0.178,0,0,0,2297.4700000000003,7.049999999999999
375,2018-01-19,1.231,1.235,-0.004,0,0,0,2286.33,7.03
376,2018-01-20,0.0,0.0,0.0,0,1,0,,7.000000000000001
377,2018-01-21,0.0,0.0,0.0,0,1,0,,7.000000000000001
378,2018-01-22,1.409,1.527,-0.125,0,0,0,2308.61,7.000000000000001
379,2018-01-23,1.166,1.27,-0.104,0,0,0,2298.9500000000003,6.99
380,2018-01-24,1.108,1.273,-0.165,0,0,0,2306.9900000000002,6.99
381,2018-01-25,1.843,2.015,-0.171,0,0,0,2320.03,6.98
382,2018-01-26,1.213,1.633,-0.414,0,0,0,2295.26,6.97
383,2018-01-27,0.0,0.0,0.0,0,1,0,,6.959999999999999
384,2018-01-28,0.0,0.0,0.0,0,1,0,,6.959999999999999
385,2018-01-29,1.33,1.712,-0.38,1,0,0,2284.27,6.959999999999999
386,2018-01-30,1.308,1.306,0.002,0,0,0,2280.36,6.959999999999999
